Blue Business Cash™ Card	blue-business-cash-card	American Express	0	Cash Back	1	1	250	3000	3	1%	2% on first $50,000 per year	None	Expanded Buying Power, 0% Intro APR on Purchases, No Annual Fee	N/A	https://www.americanexpress.com/us/credit-cards/business/business-credit-cards/blue-business-cash-card/	2% rewards capped at $50,000 spend per calendar year; over-limit spending via Expanded Buying Power must be paid in full monthly	Amex	2.70%	None	None
Capital One VentureOne Rewards Credit Card	capital-one-ventureone-rewards-credit-card	Capital One	0	Capital One Miles	1	1.7	20000	500	3	1.25	5x on hotels and rental cars booked through Capital One Travel	None	No Foreign Transaction Fees, Miles Transfer to 15+ Partners, 0% Intro APR on Purchases and Balance Transfers	https://www.capitalone.com/assets/credit-cards/venture-one-card-art.png	https://www.capitalone.com/credit-cards/ventureone/	48-month rule for Venture family bonuses; 1 card every 6 months rule	Mastercard	0%	Capital One Miles	None
Capital One SavorOne Cash Rewards Credit Card	capital-one-savorone-cash-rewards	Capital One	39	Cash Back	1	1	0	0	0	1%	8% Capital One Entertainment, 5% Capital One Travel, 3% Dining, 3% Grocery Stores, 3% Popular Streaming, 3% Entertainment	None	CreditWise Monitoring, Automatic Credit Line Reviews, Capital One Mobile App	https://ads.capitalone.com/images/SavorOne_61172_282x178_1.png	https://www.capitalone.com/credit-cards/savorone-for-fair-credit/	Grocery category excludes superstores like Walmart and Target; Designed for Fair credit; Rebranded in 2025	Mastercard	0%	Capital One	None
Capital One Savor Student Cash Rewards	capital-one-savor-student-cash-rewards	Capital One	0	Cash Back	1	1	5000	100	3	1	3% Dining, 3% Entertainment, 3% Popular Streaming, 3% Grocery Stores, 5% Capital One Travel, 8% Capital One Entertainment	None	$0 Fraud Liability, Capital One Travel Access, Capital One Entertainment Access	https://ads.regis2.com/1/90/190/390/4407/6/79/1/image.png	https://www.capitalone.com/credit-cards/savor-student/	Grocery category excludes superstores like Walmart and Target	Mastercard	0%	Capital One	None
Capital One Quicksilver Cash Rewards Credit Card	capital-one-quicksilver-cash-rewards	Capital One	0	Cash Back	1	1	200	500	3	1.50%	5% Hotels, Rental Cars, & Vacation Rentals (via Capital One Travel), 5% Capital One Entertainment	$100 Capital One Travel (One-time)	Virtual Cards, $0 Fraud Liability, CreditWise Monitoring	https://www.capitalone.com/assets/credit-cards/quicksilver-card-art.png	https://www.capitalone.com/credit-cards/quicksilver/	Bonus ineligible if received in past 48 months	Visa	0%	None	None
Capital One QuicksilverOne Cash Rewards	capital-one-quicksilverone-cash-rewards	Capital One	39	Cash Back	1	1	0	0	0	1.50%	5% Hotels and Rental Cars (Capital One Travel)	None	CreditWise Credit Monitoring, Automatic Credit Limit Reviews, $0 Fraud Liability	https://tools.capitalone.com/imagelibrary/1105/1105_710_200.png	https://www.capitalone.com/credit-cards/quicksilverone/	Automatically considered for a higher credit line in as little as 6 months; designed for fair/average credit	Mastercard	0%	None	None
Capital One Quicksilver Secured Cash Rewards	capital-one-quicksilver-secured-cash-rewards	Capital One	0	Cash Back	1	1	0	0	0	1.50%	5% Hotels & Rental Cars (Capital One Travel)	None	CreditWise, Automatic Credit Line Reviews, Path to Unsecured Card	https://www.capitalone.com/assets/credit-cards/quicksilver-secured.png	https://www.capitalone.com/credit-cards/quicksilver-secured/	Requires $200 minimum refundable security deposit	Mastercard	0%	None	None
Capital One Platinum Credit Card	capital-one-platinum-credit-card	Capital One	0	None	0	0	0	0	0	0	None	None	Higher credit line consideration, $0 Fraud Liability, CreditWise monitoring	https://www.capitalone.com/assets/credit-cards/platinum-mastercard.png	https://www.capitalone.com/credit-cards/platinum/	Designed for fair credit; No rewards; Automatic credit limit review after 6 months	Mastercard	0%	None	None
Capital One Platinum Secured Credit Card	capital-one-platinum-secured	Capital One	0	None	0	0	0	0	0	0	None	None	CreditWise monitoring, $0 Fraud Liability, Higher credit line reviews	https://www.capitalone.com/assets/credit-cards/images/capital-one-platinum-secured-mastercard.png	https://www.capitalone.com/credit-cards/platinum-secured/	Security deposit ($49, $99, or $200) determined by creditworthiness for same $200 limit; maximum deposit $1000	Mastercard	0%	None	None
Capital One Venture X Business	venture-x-business	Capital One	395	Miles	1	1.85	150000	30000	3	2	10X Hotels and Rental Cars (Portal), 5X Flights and Vacation Rentals (Portal)	$300 Travel (Annual), $120 Global Entry or TSA PreCheck (Every 4 Years)	Lounge Access, Hertz President's Circle, No Preset Spending Limit	https://www.capitalone.com/assets/credit-cards/venture-x-business.png	https://www.capitalone.com/small-business/credit-cards/venture-x-business/	Pay-in-full charge card with no preset spending limit	Visa	0%	Capital One Miles	10000 miles
Capital One Spark Miles for Business	capital-one-spark-miles-for-business	Capital One	95	Capital One Miles	1	1.7	50000	4500	3	2	5X hotels and rental cars booked through Capital One Business Travel	$120 Global Entry/TSA PreCheck (Every 4 Years)	15+ Transfer Partners, Free Employee Cards, No Foreign Transaction Fees	https://www.capitalone.com/small-business/credit-cards/spark-miles/image	https://www.capitalone.com/small-business/credit-cards/spark-miles/	Welcome bonus may not be available for existing or previous cardholders	Visa	0%	Capital One Miles	None
Capital One Spark Cash Plus	capital-one-spark-cash-plus	Capital One	150	Cash Back	1	1	2000	30000	3	2%	5% Hotels and Rental Cars via Capital One Business Travel	$150 Annual Fee Refund (Annual)	No Preset Spending Limit, Free Employee Cards, Year-End Summaries	https://ads.capitalone.com/v1/spark-cash-plus-card-art.png	https://www.capitalone.com/small-business/credit-cards/spark-cash-plus/	Charge card must be paid in full monthly; refund requires $150,000 annual spend	Visa	0%	Capital One Business	None
Citi Strata Elite℠ Card	citi-strata-elite-card	Citi	595	ThankYou Points	1	1.9	75000	6000	3	1.5	12x Hotels/Car Rentals/Attractions (Citi Travel), 6x Air Travel (Citi Travel), 6x Restaurants (Fri-Sat 6PM-6AM ET), 3x Restaurants (Other)	$300 Hotel Benefit (Annual), $200 Splurge Credit (Annual), $200 Blacklane Credit (Annual), $120 Global Entry/TSA PreCheck (Every 4 years)	Priority Pass Select, 4 Admirals Club passes, Mastercard World Legend protections	https://www.citi.com/content/dam/citi/product-images/credit-cards/citi-strata-elite.png	https://www.citi.com/credit-cards/citi-strata-elite-card	6x Dining restricted to Citi Nights window; Hotel credit requires 2-night minimum booking; $75 fee per authorized user	Mastercard	0%	Citi ThankYou Rewards	None
Citi Strata Premier℠ Card	citi-strata-premier-card	Citi	95	Citi ThankYou Points	0.75	1.9	60000	4000	3	1x	10x Citi Travel (Hotels, Cars, Attractions), 3x Airfare, 3x Hotels, 3x Restaurants, 3x Supermarkets, 3x Gas/EV Charging	$100 Hotel Savings (Annual)	Travel Insurance Protection, Citi Entertainment, World Elite Mastercard Benefits	https://www.citi.com/CRD/images/card-art/citi-strata-premier-card.png	https://www.citi.com/credit-cards/citi-strata-premier-credit-card	Bonus restricted if received for this card in last 48 months	Mastercard	0%	Citi ThankYou	None
Citi Double Cash® Card	citi-double-cash-card	Citi	0	ThankYou Points	0.01	0.01	20000	1500	6	2%	5% Citi Travel	None	Virtual Account Numbers, $0 Fraud Liability, Citi Entertainment	https://www.citi.com/CRD/images/card-art/citi-double-cash-credit-card.png	https://www.citi.com/credit-cards/citi-double-cash-credit-card	Earns 1% when you buy and 1% as you pay; must pay minimum due to earn rewards	Mastercard	3%	Citi ThankYou	None
Citi Custom Cash® Card	citi-custom-cash-card	Citi	0	Citi ThankYou Points	1	2	20000	1500	6	1%	5% top eligible category (up to $500/billing cycle), 4% Citi Travel (through 6/30/2026)	None	Automatic 5% Rewards, $0 Fraud Liability, Mastercard ID Theft Protection	https://www.citi.com/CRD/images/card-art/citi-custom-cash-card.png	https://www.citi.com/credit-cards/citi-custom-cash-credit-card	Limit of one card per person; 5% rewards capped at $500 spend per billing cycle	Mastercard	3%	Citi ThankYou	None
Citi Rewards+® Card	citi-rewards-plus	Citi	0	Citi ThankYou Points	0.5	1	20,000	1,500	3	1x	2x Supermarkets and Gas Stations (up to $6,000 spent per year), 5x Citi Travel Hotels, Car Rentals, and Attractions (through 12/31/2025)	None	Points Round Up, 10% Points Back on Redemptions, Citi Entertainment	https://www.citi.com/content/dam/citi/credit-cards/card-art/citi-rewards-plus.png	https://www.citi.com/credit-cards/citi-rewards-plus-credit-card	Applications closed April 2025; Round up and 10% back features for legacy cardholders expire July 19, 2026; $6,000 cap is a combined limit for 2x categories	Mastercard	3%	Citi ThankYou	None
Citi Simplicity® Card	citi-simplicity-card	Citi	0	None	N/A	N/A	0	0	0	0	None	None	21 months 0% Intro APR on balance transfers-No late fees-No penalty APR	https://www.citi.com/content/dam/citibank/retail/credit-cards/card-art/citi-simplicity-card.png	https://www.citi.com/credit-cards/citi-simplicity-credit-card	Balance transfers must be completed within 4 months of account opening to qualify for intro APR	Mastercard	3%	None	None
Citi® Diamond Preferred® Card	citi-diamond-preferred-card	Citi	0	None	0	0	0	0	0	0	None	None	21-month 0% Intro APR on Balance Transfers - 12-month 0% Intro APR on Purchases - Free FICO Score Access	https://www.citi.com/CRD/images/card-art/citi-diamond-preferred-card.png	https://www.citi.com/credit-cards/citi-diamond-preferred-credit-card	Balance transfers must be completed within 4 months of account opening; 5% (min $5) balance transfer fee	Mastercard	3%	None	None
Citi® Secured Mastercard®	citi-secured-mastercard	Citi	0	None	N/A	N/A	0	N/A	N/A	0	None	None	Free FICO Score, Flexible Payment Dates, $0 Liability Protection	https://www.citi.com/CRD/images/card-art/citi-secured-mastercard.png	https://www.citibank.com/credit-cards/citi-secured-mastercard	Security deposit of $200-$2500 required; deposit equals credit limit; no bankruptcy history in past 2 years	Mastercard	3%	None	None
Wells Fargo Autograph Journey℠ Card	wells-fargo-autograph-journey	Wells Fargo	95	Wells Fargo Rewards points	1	1.5	60000	4000	3	1	5x Hotels, 4x Airlines, 3x Restaurants and Other Travel	$50 Airline (Annual)	Cell Phone Protection, Trip Cancellation and Interruption Protection, Auto Rental Collision Damage Waiver	https://www.wellsfargo.com/assets/images/cards/wells-fargo-autograph-journey-visa-card.png	https://www.wellsfargo.com/credit-cards/autograph-journey/	5x and 4x multipliers require direct bookings with the hotel or airline; $50 airline credit requires a single purchase of at least $50	Visa	0%	Wells Fargo Rewards	None
Wells Fargo Autograph® Card	wells-fargo-autograph-card	Wells Fargo	0	Wells Fargo Rewards points	1	1.65	20,000	1000	3	1	3x Dining, 3x Travel, 3x Gas/EV Charging, 3x Transit, 3x Streaming, 3x Phone Plans	None	Cell Phone Protection, Auto Rental Collision Damage Waiver, Visa Signature Concierge	https://www01.wellsfargomedia.com/assets/images/contextual/banner/credit-cards/autograph/wf-autograph-card-front.png	https://www.wellsfargo.com/credit-cards/autograph/	0% intro APR only applies to purchases and not balance transfers; points can be pooled with Autograph Journey for enhanced transfer options	Visa	0%	Wells Fargo Rewards	None
Wells Fargo Active Cash® Card	wells-fargo-active-cash	Wells Fargo	0	Cash rewards	1	1	200	500	3	2%	None	None	Cell Phone Protection, Visa Signature Concierge, Auto Rental Collision Damage Waiver	https://www.wellsfargo.com/credit-cards/active-cash/	https://www.wellsfargo.com/credit-cards/active-cash/	Ineligible for welcome offer if a Wells Fargo card was opened in the past 6 months	Visa	3%	Wells Fargo Rewards	None
Wells Fargo Reflect® Card	wells-fargo-reflect-card	Wells Fargo	0	None	0	0	0	0	0	0	None	None	21-month 0% Intro APR, $600 Cell Phone Protection, Roadside Dispatch	https://creditcards.wellsfargo.com/m/reflect-visa-credit-card/	https://www.wellsfargo.com/credit-cards/reflect/	Balance transfers must be completed within 120 days to qualify for intro APR; 5% ($5 min) BT fee	Visa	3%	None	None
Wells Fargo Attune℠ Card	wells-fargo-attune-card	Wells Fargo	0	Wells Fargo Rewards	1	1	100	500	3	1%	4% Self-Care, Sports, Recreation, Entertainment, and Impactful Purchases	None	Cell Phone Protection, Auto Rental Collision Damage Waiver, Concierge Service	https://www.wellsfargo.com/credit-cards/attune/	https://www.wellsfargo.com/credit-cards/attune/	Earning 4% relies heavily on specific Merchant Category Codes (MCCs); cash rewards can be transferred to a Wells Fargo Autograph account to access travel transfer partners	Mastercard	0%	Wells Fargo Rewards	None
Wells Fargo Signia Card	wells-fargo-signia-card	Wells Fargo	550	Wells Fargo Rewards	1	2	75000	5000	3	1x	5x Travel via portal, 3x Dining, 3x Travel	$300 Travel Credit (Annual)	Priority Pass Lounge Access, Global Entry/TSA PreCheck Credit, Concierge Services	https://www.wellsfargo.com/credit-cards/signia/images/card-art.png	https://www.wellsfargo.com/credit-cards/signia/	Requires high credit score and often existing relationship for best approval odds	Visa	0%	Wells Fargo Rewards	None
Bank of America® Premium Rewards® Elite	bank-of-america-premium-rewards-elite	Bank of America	550	Points	1	1.25	75000	5000	3	1.5	2x Travel and Dining	$300 Airline Incidental (Annual), $150 Lifestyle (Annual), $120 Global Entry/TSA PreCheck (Every 4 years)	Priority Pass Select (4 Memberships), 24/7 Concierge, 20% Airfare Discount via Portal	https://www.bankofamerica.com/content/images/ContextualMicroStrategy/CreditCard/Consumer/Cards/premium_rewards_elite_visa_infinite.png	https://www.bankofamerica.com/credit-cards/products/premium-rewards-elite-credit-card/	25-75% point bonus for Preferred Rewards members; Primary Rental Car CDW; No transfer partners	Visa	0%	Bank of America Preferred Rewards	None
Bank of America® Premium Rewards®	bank-of-america-premium-rewards	Bank of America	95	Bank of America Points	1	1	60000	4000	3	1.5	2x Travel and Dining	$100 Airline Incidental (Annual), $100 TSA PreCheck or Global Entry (Every 4 Years)	Preferred Rewards Bonus, Travel Protections, No Foreign Transaction Fees	https://www.bankofamerica.com/content/images/ContextualMicroStrategy/Credit_Card/Cards/Premium_Rewards_IC_82x51.png	https://www.bankofamerica.com/credit-cards/products/premium-rewards-credit-card/	Preferred Rewards members earn 25% to 75% more points	Visa	0%	Bank of America Preferred Rewards	None
Bank of America® Customized Cash Rewards	bank-of-america-customized-cash-rewards	Bank of America	0	Cash Back	1	1	200	1000	3	1	3% Choice Category (Gas/EV, Online, Dining, Travel, Drug Stores, Home Improvement), 2% Grocery/Wholesale	None	Choice Category Selection, Preferred Rewards Bonus, No Rewards Expiration	https://www.bankofamerica.com/content/images/Contextual/DigitalCards/bk_cc_customized_cash_rewards_v_250x158.png	https://www.bankofamerica.com/credit-cards/products/cash-back-credit-card/	$2,500 quarterly cap on combined 3% and 2% categories; category can be changed once per month	Visa	3%	Bank of America Preferred Rewards	None
Bank of America® Unlimited Cash Rewards	bank-of-america-unlimited-cash-rewards	Bank of America	0	Cash Rewards	1	1	200	1000	3	1.50%	2% cash back for the first year	None	0% Intro APR, No Minimum Redemption, FIFA World Cup Design	https://www.bankofamerica.com/credit-cards/products/unlimited-cash-back-credit-card/	https://www.bankofamerica.com/credit-cards/products/unlimited-cash-back-credit-card/	Preferred Rewards bonus excludes first-year 0.5% boost; Tier re-evaluation starts Nov 2026	Visa	3%	BofA Rewards	None
Bank of America® Travel Rewards	bank-of-america-travel-rewards	Bank of America	0	Bank of America Points	1	1	25000	1000	3	1.5	3x Bank of America Travel Center	None	Museums on Us, No Foreign Transaction Fees, No Blackout Dates	https://www.bankofamerica.com/content/images/Contextual/DigitalCards/Travel_Rewards_Visa.png	https://www.bankofamerica.com/credit-cards/products/travel-rewards-credit-card/	Preferred Rewards/BofA Rewards members earn 25% to 75% bonus; Points only worth 1 cent for travel and dining statement credits	Visa	0%	BofA Rewards	None
Bank of America® BankAmericard®	bank-of-america-bankamericard	Bank of America	0	None	0	0	0	0	0	0	None	None	0% Intro APR, No Penalty APR, Free FICO Score	https://www.bankofamerica.com/content/images/ContextualSiteGraphics/CreditCardArt/en_US/card_assets/bankamericard_visa.png	https://www.bankofamerica.com/credit-cards/products/bankamericard-credit-card/	Primarily a balance transfer card with no rewards program	Visa	3%	None	None
U.S. Bank Altitude® Reserve Visa Infinite®	us-bank-altitude-reserve-visa-infinite	U.S. Bank	400	Altitude Reserve Points	1	1.5	50000	45000	3	1x	5x Prepaid Hotels/Cars (Portal), 3x Travel, 3x Mobile Wallet	$325 Travel and Dining (Annual), $100 TSA PreCheck/Global Entry (Every 4 years)	Priority Pass Select, Visa Infinite Concierge, Real-Time Rewards	https://www.usbank.com/dam/images/credit-cards/altitude-reserve-card.png	https://www.usbank.com/credit-cards/altitude-reserve-visa-infinite-credit-card.html	Currently not accepting new applications; points are worth 1.5 cents toward travel redemptions	Visa	0%	U.S. Bank Altitude	None
U.S. Bank Altitude® Connect Visa Signature®	us-bank-altitude-connect-visa-signature	U.S. Bank	0	Altitude Points	0.01	0.01	30000	1000	3	1x	5x Prepaid Hotels & Car Rentals via Rewards Center; 4x Travel, Gas Stations & EV Charging (up to $1,000/qtr); 2x Dining, Streaming & Grocery	$100 TSA PreCheck/Global Entry (Every 4 Years)	4 Priority Pass Visits; Cell Phone Protection; GigSky Mobile Data	https://www.usbank.com/dam/images/credit-cards/altitude-connect-card.png	https://www.usbank.com/credit-cards/altitude-connect-visa-signature-credit-card.html	Points are fixed value; No transfer partners; 4x category capped at $1,000 spend per quarter	Visa	0%	U.S. Bank Altitude	None
