Blue Business Cash™ Card	blue-business-cash-card	American Express	0	Cash Back	1	1	250	3000	3	1%	2% on first $50,000 per year	None	Expanded Buying Power, 0% Intro APR on Purchases, No Annual Fee	N/A	https://www.americanexpress.com/us/credit-cards/business/business-credit-cards/blue-business-cash-card/	2% rewards capped at $50,000 spend per calendar year; over-limit spending via Expanded Buying Power must be paid in full monthly	Amex	2.70%	None	None
U.S. Bank Altitude® Go Visa Signature®	us-bank-altitude-go-visa-signature	U.S. Bank	0	Altitude Points	0.008	0.01	20000	1000	3	1x	4x Dining (capped at $2,000/quarter), 2x Grocery, Gas/EV, Streaming	$15 Streaming Service (Annual)	No Annual Fee, Contactless Payments, Zero Fraud Liability	https://www.usbank.com/dam/images/credit-cards/altitude-go-signature-card.png	https://www.usbank.com/credit-cards/altitude-go-visa-signature-card.html	4x dining multiplier capped at $2,000 spend per quarter; points expire after 12 months of inactivity	Visa	0%	None	None
U.S. Bank Cash+® Visa Signature®	us-bank-cash-plus-visa-signature	U.S. Bank	0	Cash Back	1	1	200	1000	4	1%	5% Two Chosen Categories ($2k cap/qtr), 5% Prepaid Travel via Rewards Center, 2% One Chosen Everyday Category	None	Visa Signature Luxury Hotel Collection, Roadside Dispatch, Concierge Service	https://www.usbank.com/dam/images/credit-cards/cash-plus-visa-signature.png	https://www.usbank.com/credit-cards/cash-plus-visa-signature-credit-card.html	Must manually activate categories each quarter to earn bonus; Rewards expire after 36 months; $25 minimum redemption	Visa	3%	None	None
U.S. Bank Smartly™ Visa Signature®	us-bank-smartly-visa-signature	U.S. Bank	0	Points	0.01	0.01	None	0	0	2%	2.5% to 4% back based on U.S. Bank balances	None	2% to 4% Cash Back, No Annual Fee, Metal Card Construction	https://www.usbank.com/dam/images/credit-cards/cards/smartly-visa-signature-card-564x356.png	https://www.usbank.com/credit-cards/bank-smartly-visa-signature-credit-card.html	Boosted rates capped at $10,000 spend per cycle and require specific account pairings	Visa	3%	U.S. Bank Smartly	None
U.S. Bank Shield™ Visa® Card	us-bank-shield-visa-card	U.S. Bank	0	Cash Back	1	1	0	0	0	0	4% Travel Center	$20 Annual Statement Credit (Annual)	0% Intro APR for 24 months, Cell Phone Protection, Purchase Security	https://www.usbank.com/dam/images/credit-cards/shield-card.png	https://www.usbank.com/credit-cards/shield-visa-credit-card.html	$20 credit requires 11 consecutive months of purchases	Visa	3%	None	$20 Statement Credit
Discover it® Cash Back	discover-it-cash-back	Discover	0	Cashback Bonus	1	1.2	Unlimited Match	0	12	1%	5% Rotating Categories (up to $1,500/quarter)	None	Free Social Security Number Alerts, 0% Fraud Liability, Cashback Match	https://www.discover.com/content/dam/dfs/credit-cards/card-art/it-chrome-card.png	https://www.discover.com/credit-cards/cash-back/it-card.html	Must activate categories quarterly; Cashback Match only for first year	Discover	0%	None	None
Discover it® Miles	discover-it-miles	Discover	0	Discover Miles	0.01	0.01	Unlimited Match	0	12	1.5	None	None	Unlimited Mile-for-Mile match, Free FICO Score, $0 Fraud Liability	https://www.discover.com/content/dam/dfs/credit-cards/global/images/it-miles-card-art.png	https://www.discover.com/credit-cards/travel/	First year miles match replaces traditional signup bonus	Discover	0%	None	None
Discover it® Chrome	discover-it-chrome	Discover	0	Cashback Bonus	1	1.2	Unlimited Cashback Match	0	12	1%	2% Gas Stations and Restaurants (up to $1,000 combined quarterly purchases)	None	Unlimited Cashback Match, 0% Intro APR, No Foreign Transaction Fees	https://www.discover.com/content/dam/discover/en_us/credit-cards/card-art/it-chrome.png	https://www.discover.com/credit-cards/chrome/	2% rewards cap resets quarterly; Cashback Match only for first year	Discover	0%	None	None
Discover it® Student Cash Back	discover-it-student-cash-back	Discover	0	Cashback Bonus	1	1	Unlimited Cashback Match	0	12	1%	5% Rotating Categories (up to $1,500 per quarter), 1% All Other	None	Unlimited Cashback Match, 0% Intro APR on Purchases, No Late Fee on First Payment	https://www.discovercard.com/content/dam/dfs/credit-cards/student/images/it-student-cash-back.png	https://www.discover.com/credit-cards/student-cashback/	Activation required for 5% categories; Must provide proof of enrollment; First late fee waived	Discover	0%	None	None
Discover it® Secured Credit Card	discover-it-secured	Discover	0	Cashback Bonus	1	1	Unlimited Cashback Match	0	12	1%	2% Gas Stations and Restaurants (up to $1,000 combined per quarter)	None	$0 Fraud Liability, Dark Web SSN Monitoring, Free FICO Score	https://www.discover.com/content/dam/dfs/credit-cards/card-art/it-secured-card.png	https://www.discover.com/credit-cards/secured/	Automatic account reviews starting at 7 months for possible upgrade to unsecured card; security deposit defines credit limit	Discover	0%	None	None
Apple Card	apple-card	Chase	0	Daily Cash	1	1	None	N/A	N/A	1%	3% Apple and select merchants, 2% Apple Pay	None	Real-time merchant labeling, color-coded spending tracking, interest cost calculator	https://www.apple.com/newsroom/images/product/services/standard/Apple-Card-titanium-card-08062019_big.jpg.large.jpg	https://www.apple.com/apple-card/	0% APR financing for Apple products, no fees of any kind, physical card transactions limited to 1%	Mastercard	0%	Apple Ecosystem	None
Bilt World Mastercard®	bilt-blue-card	Column N.A.	0	Bilt Points	0.5	2.2	0	0	0	1	1x Rent and Mortgage, 1x Everyday Purchases, 4% Bilt Cash (Optional)	None	No Transaction Fee on Rent, Cell Phone Protection, No Foreign Transaction Fees	https://www.biltrewards.com/card	https://www.biltrewards.com/card	Transitioned from Wells Fargo to Column N.A. in Feb 2026; earnings require meeting spending thresholds or redeeming Bilt Cash; points capped at 100k/year on housing	Mastercard	0%	Bilt Rewards	None
Bilt Palladium Card	bilt-palladium-card	Column N.A.	495	Bilt Rewards Points	1.25	2.2	50000	4000	3	2x	1x-1.25x Rent and Mortgage, 3x Dining or Grocery Choice, 2x Travel	$400 Bilt Travel Hotel Credit (Semi-Annual), $200 Bilt Cash (Annual)	Bilt Gold Status, Priority Pass Membership, No Foreign Transaction Fees	https://www.biltrewards.com/card/palladium	https://www.biltrewards.com/card	Earns 4% Bilt Cash on all spend; Bilt Cash expires annually over $100; 1,000 bonus points monthly cap on Rent Day	Mastercard	0%	Bilt Rewards	None
Atmos™ Rewards Summit Visa Infinite®	atmos-rewards-summit-visa-infinite	Bank of America	395	Atmos Rewards points	1	1.8	80000	4000	3	1	3x Dining, 3x Foreign Transactions, 3x Alaska and Hawaiian Airlines	$120 TSA PreCheck or Global Entry (Every 4 Years), $50 Travel Delay (Per Instance)	8 Annual Alaska Lounge Passes, Annual Global Companion Award, Free Checked Bag	https://www.bankofamerica.com/content/images/ContextualResponsive/CreditCard/Consumer/Atmos-Rewards-Summit-Credit-Card.png	https://secure.bankofamerica.com/apply-now-services/credit-cards/initialize-icai?requesttype=C&campaignid=4077490&productoffercode=PT&locale=en_US	Bank of America 2/3/4 rule applies, 3/12 rule for non-customers, 10% relationship bonus for BofA account holders	Visa	0%	Bank of America	25,000-point Global Companion Award and 10,000 status points boost
SoFi Unlimited 2% Credit Card	sofi-unlimited-2-percent-credit-card	SoFi Bank, N.A.	0	SoFi Member Rewards	0.01	0.01	0	0	0	2x	3x SoFi Travel	$60 Lyft Credit (Annual)	Cell Phone Protection, ShopRunner Membership, ID Theft Protection	https://www.sofi.com/wp-content/uploads/2023/11/SoFi-Unlimited-2-Credit-Card.png	https://www.sofi.com/card/	Points must be redeemed into SoFi accounts for 1 cent per point value; some users may be targeted for a $10 monthly fee to maintain SoFi Plus benefits	Mastercard	0%	SoFi	None
Upgrade Cash Rewards Visa®	upgrade-cash-rewards-visa	Upgrade	0	Cash Back	1	1	200	0	2	1.50%	None	None	Fixed Monthly Payments - No Prepayment Fees - Visa Signature Perks	https://www.upgrade.com/static/images/cards/cash-rewards.png	https://www.upgrade.com/credit-card/cash-rewards/	Rewards earned upon payment not purchase; Reports as installment loan; No ATM cash advances	Visa	3%	None	None
Venmo Credit Card	venmo-credit-card	Synchrony Bank	0	Cash Back	1	1	None	0	0	1%	3% top category (Dining & Nightlife, Travel, Bills & Utilities, Health & Beauty, Grocery, Gas, Transportation, Entertainment), 2% second category	None	In-app reward tracking, Bill splitting with QR code, Virtual card access	https://venmo.com/about/creditcard/	https://venmo.com/about/creditcard/	Top spend categories are automatically calculated monthly; rewards can be auto-converted to crypto	Visa	0%	PayPal/Venmo	None
X1 Card	x1-card	Coastal Community Bank	0	X1 Points	0.7	1	0	0	0	1.5	None	None	Virtual cards, Instant notifications, Income-based limits	https://x1.co/static/hero-card.png	https://x1.co/	Acquired by Robinhood; Rewards rate lowered to 1.5x in late 2025; Underwriting based on income via Plaid	Visa	0%	None	None
X1+ Card	x1-plus-card	X1 Inc.	75	X1 Points	0.007	0.01	None	None	None	2x	4x Expedia, Hotels.com, Vrbo; 3x on spending over $1,000/mo	None	Free Lounge Access for 1hr+ Flight Delays, Primary Car Rental Insurance, Virtual Disposable Cards	https://x1.co/static/media/x1-plus-gold.8f9f7d3a.png	https://x1.co/plus	Applications currently closed; Card uses income-based underwriting instead of credit scores	Visa	0%	None	None
PNC Cash Unlimited® Visa Signature®	pnc-cash-unlimited-visa-signature	PNC Bank	0	Cash Back	0.01	0.01	0	0	0	2%	None	None	Cell Phone Protection, No Foreign Transaction Fees, Visa Signature Concierge	N/A	https://www.pnc.com/en/personal-banking/banking/credit-cards/pnc-cash-unlimited-visa-signature-credit-card.html	Online applications require an existing PNC Bank relationship; otherwise, applicants must apply in a physical branch	Visa	0%	None	None
PNC Cash Rewards® Visa®	pnc-cash-rewards-visa	PNC Bank	0	Cash Back	1	1	200	1000	3	1%	4% Gas, 3% Dining, 2% Grocery (up to $8,000 combined annual spend)	None	Contactless Payments, Mobile App, Online Banking	https://www.pnc.com/content/dam/pnc-com/images/personal/credit-cards/cash-rewards-visa.png	https://www.pnc.com/en/personal-banking/banking/credit-cards/pnc-cash-rewards-visa-credit-card.html	$8,000 annual spending cap on bonus categories; $25 minimum redemption amount; SUB requires online application	Visa	3%	None	None
PNC Points® Visa®	pnc-points-visa	PNC Bank	0	PNC points	0.002	0.0025	100000	1000	3	4	25% to 75% Relationship Bonus on base points	None	Cell Phone Protection, Purchase Security, Visa Signature Concierge	https://www.pnc.com/content/dam/pnc-com/images/personal/credit-cards/pnc-points-visa-card.png	https://www.pnc.com/en/personal/banking/credit-cards/pnc-points-visa-credit-card.html	No longer accepting new applications; points expire after 48 months	Visa	3%	PNC Rewards	None
Truist Enjoy Travel	truist-enjoy-travel	Truist	0	Miles	1	1.5	20000	1500	3	1	2x Airfare, 2x Hotels, 2x Car Rentals	$85 TSA PreCheck or Global Entry (Every 4 Years)	TSA PreCheck or Global Entry Credit, 10-50% Loyalty Travel Bonus, No foreign transaction fees	https://www.truist.com/content/dam/truist/us/en/images/products/credit-cards/truist-enjoy-travel-card-front.png	https://www.truist.com/credit-cards/enjoy-travel	Miles expire after 5 years and require a 2,500 mile minimum for redemption	Visa	0%	Truist	None
Truist Enjoy Cash	truist-enjoy-cash	Truist	0	Cash Back	1	1	0	0	0	1%	3% Gas and EV Charging, 2% Utilities and Groceries ($1,000 monthly cap), OR flat 1.5%	None	Customizable Reward Structure, Loyalty Cash Bonus, Contactless Payments	https://www.truist.com/content/dam/truist/us/en/images/products/credit-cards/truist-enjoy-cash-card-321.png	https://www.truist.com/credit-cards/enjoy-cash	Cardholder must choose between tiered (3-2-1) or flat (1.5) rewards at application and cannot change it later	Visa	0%	None	None
Truist Enjoy Beyond	truist-enjoy-beyond	Truist	95	Truist Points	0.01	0.01	30000	1500	3	1	3x Travel (Airfare, Hotels, Car Rentals), 2x Dining	$100 Travel Experience (Annual), $120 TSA PreCheck or Global Entry (Every 4 Years)	Metal composite design, Customizable card controls, Visa Signature benefits	https://www.truist.com/content/dam/truist/us/en/images/products/credit-cards/enjoy-beyond-card.png	https://www.truist.com/credit-cards/enjoy-beyond	Annual fee waived for Wealth Clients; 10% to 50% Loyalty Cash Bonus on redemptions into Truist deposit accounts	Visa	0%	Truist Rewards	None
TD First Class℠ Visa Signature®	td-first-class-visa-signature	TD Bank	89	First Class miles	0.01	0.01	25000	3000	6	1	3x Travel, 3x Dining	None	Cell Phone Protection, Roadside Dispatch, 0% Intro APR on Balance Transfers	https://www.td.com/us/en/personal-banking/credit-cards/first-class	https://www.td.com/us/en/personal-banking/credit-cards/first-class	Miles never expire as long as account is open; bonus split into first purchase and spend requirement; 0% intro APR on balance transfers for 12 months	Visa	0%	None	None
TD Double Up℠ Credit Card	td-double-up-credit-card	TD Bank	0	Cash Back (Points)	0.01	0.01	[phone]	3	2%	None	None	Cell Phone Protection, Fraud Liability Coverage, ID Navigator by NortonLifeLock	https://www.td.com/content/dam/reporting/us/en/consumer-credit-cards/card-art/double-up-card-art.png	https://www.td.com/us/en/personal-banking/credit-cards/double-up	Must have TD Bank deposit account for full 2% back redemption flexibility	Visa	3%	None	None
TD Cash Credit Card	td-cash-credit-card	TD Bank	0	Cash Back Dollars	1	1	200	1000	3	1%	3% Choice Category, 2% Choice Category	None	Cell Phone Protection, ID Navigator by NortonLifeLock, Purchase Security	https://www.td.com/content/dam/tdb/images/products/credit-cards/td-cash-card-142x90.png	https://www.td.com/us/en/personal-banking/credit-cards/td-cash	Must choose spending categories quarterly or defaults to Dining (3%) and Grocery (2%)	Visa	3%	None	None
Navy Federal Flagship Rewards	navy-federal-flagship-rewards	Navy Federal Credit Union	49	Points	0.01	0.01	35000	3500	3	2	3X Travel	$139 Amazon Prime (Annual), $120 Global Entry or TSA PreCheck (Every 4 Years)	Free Amazon Prime, Global Entry/TSA PreCheck Credit, Travel Accident Insurance	https://www.navyfederal.org/content/dam/nfculibs/images/products/credit-cards/visasignatureflagshiprewards_142x90.png	https://www.navyfederal.org/loans-cards/credit-cards/flagship-rewards.html	Must be a Navy Federal member to apply; Points value is fixed at 1 cent each	Visa	0%	None	None
Navy Federal CashRewards	navy-federal-cashrewards	Navy Federal Credit Union	0	Cash Back	1	1	250	2500	3	1.50%	2% back if credit limit is $5,000+ (cashRewards Plus)	None	Collision Damage Waiver, 24/7 Member Services, No Rewards Expiration	https://www.navyfederal.org/content/dam/nfcu/images/credit-cards/cashrewards-visa.png	https://www.navyfederal.org/loans-cards/credit-cards/cashrewards.html	Membership required (Armed Forces, DoD, veterans, or family); Approval for $5k+ limit automatically issues cashRewards Plus version	Visa	0%	None	None
PenFed Pathfinder® Rewards	penfed-pathfinder-rewards	PenFed Credit Union	95	PenFed Points	0.0085	0.01	50000	3000	3	1.5	4x Travel (Honors), 3x Dining (Honors), 3x Travel (Standard), 2x Dining (Standard)	$100 Domestic Air Ancillary (Annual)	$100 Global Entry or $85 TSA PreCheck (Every 4 Years)	Priority Pass Membership, Global Entry/TSA PreCheck Credit, $100 Air Ancillary Credit	https://www.penfed.org/content/dam/penfed/en/products/credit-cards/pathfinder-visa-signature-card-01.png	https://www.penfed.org/credit-cards/pathfinder-rewards-visa	Annual fee waived for Honors Advantage members; Points expire after 5 years; Honors Advantage requires military or specific checking account	Visa	0%	PenFed Honors Advantage	None
PenFed Power Cash Rewards	penfed-power-cash-rewards	PenFed Credit Union	0	Cash Back	1	1	100	1500	3	1.50%	2% for Honors Advantage Members	None	Purchase Security, Travel Accident Insurance, Roadside Dispatch	https://www.penfed.org/content/dam/penfed/en/images/credit-cards/power-cash-rewards/power-cash-rewards-card.png	https://www.penfed.org/credit-cards/power-cash-rewards	Must be a PenFed member to apply; Honors Advantage requires military service or a PenFed checking account with a $500 balance/direct deposit	Visa	0%	None	None
Alliant Visa® Signature	alliant-cashback-visa-signature-credit-card	Alliant Credit Union	0	Cash Back	1	1	0	0	0	1.50%	None	None	Roadside Dispatch, Auto Rental Collision Damage Waiver, Personal Identity Theft Protection	https://www.alliantcreditunion.org/images/uploads/cards/visa-signature-card.png	https://www.alliantcreditunion.org/bank/visa-signature-card	Rewards expire after 4 years; $25 minimum redemption requirement	Visa	0%	None	None
Barclays View™ Mastercard®	barclays-view-mastercard	Barclays	0	Barclays Reward Points	0.01	0.01	0	0	0	1x	3x Restaurants, 2x Grocery, 2x Internet/Streaming/Phone/TV	None	$0 Fraud Liability, FICO Score Access, Rewards Boost Mall	https://cards.barclaycardus.com/content/dam/barclaycardus/cards/barclays-view-mastercard/view_card_300x190.png	https://cards.barclaycardus.com/banking/cards/barclays-view-mastercard/	Points forfeited if account closed for non-use; Targeted offer only	Mastercard	0%	None	None
Barclays Arrival® Premier	barclays-arrival-premier	Barclays	150	Miles	0.5	1	0	0	0	2	2x on all purchases	$100 Global Entry or TSA PreCheck (Every 5 years)	LoungeKey Airport Lounge Access - Global Entry Credit - Complimentary ShopRunner Membership	N/A	N/A	No longer available to new applicants; 10,000 mile minimum for travel redemptions	Mastercard	0%	None	25,000 miles
Fifth Third Preferred Cash/Back	fifth-third-preferred-cash-back	Fifth Third Bank	0	Cash Back	0.01	0.01	0	0	0	2%	None	None	Cell Phone Protection, Mastercard ID Theft Protection, Travel Support Services	https://www.53.com/content/dam/fifth-third/products/credit-cards/preferred-cash-back-card.png	https://www.53.com/content/fifth-third/en/personal-banking/bank/credit-cards/preferred-cash-back-card.html	Requires Fifth Third Preferred Banking ($100k+ balance); Available only in FL, GA, IL, IN, KY, MI, NC, OH, SC, TN, and WV	Mastercard	0%	None	None
Huntington Voice Credit Card®	huntington-voice-credit-card	Huntington Bank	0	None	0	0	0	0	0	0	None	None	Lower Purchase APR, Late Fee Grace, No Foreign Transaction Fees	https://www.huntington.com/-/media/hnb/images/credit-card/voice-lower-rate-card.png	https://www.huntington.com/Personal/credit-card/voice-lower-rate	The Lower Rate version of the Voice card does not earn rewards; Late Fee Grace provides one extra day to make a payment without a late fee	Mastercard	0%	None	None
Regions Prestige Visa®	regions-prestige-visa	Regions Bank	0	Relationship Rewards points	0.01	0.01	20000	1000	3	1	3x Dining and Entertainment, 2x Gas and Grocery	None	Visa Signature Concierge, Travel Accident Insurance, Auto Rental Collision Damage Waiver	N/A	https://www.regions.com/personal-banking/credit-cards/prestige-visa	Rewards Multiplier program allows earning up to 1% extra based on deposit account balances	Visa	0%	Regions Relationship Rewards	None
Citizens Bank Cash Back Plus	citizens-bank-cash-back-plus	Citizens Bank	0	Cash Back	1	1	0	0	0	1.80%	None	None	Mastercard World Benefits, No Penalty APR, Contactless Payments	https://www.citizensbank.com/assets/cb/images/cards/cash-back-plus.png	https://www.citizensbank.com/credit-cards/cash-back-world-mastercard.aspx	Discontinued for new applicants as of June 2025; 1.8% rate requires monthly use and direct deposit of rewards	Mastercard	0%	None	None
